ID-DEPORTES,NOMBRE,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,TIPO,Column
4691,Centro Deportivo Municipal Moscard�,"  Horario de uso de instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro .    Horario de Taquilla  De lunes a viernes de 10 a 19,45 horas S�bados, domingos y festivos de 10 a 14 horas   Horario de actividades  De lunes a viernes de 8,30 a 22,30 horas S�bados, domingos y festivos, de 10 a 14 horas  Piscina cubierta cerrada en agosto. ",," Metro: Usera Bus: 6, 47, 60 ","   Naturaleza Centro   P�blico * Gesti�n Club Nataci�n Madrid Moscard� * Ayuntamiento de Madrid * Distrito de Usera   Superficie  13.800 m2     EQUIPAMIENTOS     Unidades Deportivas al Aire Libre  Piscina (vaso de 50 m. y vaso infantil) - 2 Pistas de P�del - Pista de Voley Playa   Unidades Deportivas Cubiertas  Piscina (vaso de 25 m. y paso de ense�anza) - 2 Salas multiusos (Gimnasios)   Accesibilidad:  instalaci�n adaptada, con 2 gr�as de piscina    SERVICIOS     Deportes practicables  Nataci�n - P�del - Voley playa   Uso de espacios deportivos  Piscina - Pistas de P�del    Ense�anzas deportivas Escuelas infantiles:   Nataci�n - P�del - Waterpolo  Clases para adultos:  Acuagim - Aer�bic  Bailes de Sal�n - Combinada - Nataci�n - P�del - Pilates  Actividades para Mayores de 65 a�os:  Actividad Acu�tica - Combinada   ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=23c942be9971c010VgnVCM1000000b205a0aRCRD,ANDRES ARTEAGA,CALLE,V,5,,,,,MADRID,MADRID,28026,MOSCARDO,USERA,440196,4471428,40.38942414641932,-3.7059238918122555,915 003 940,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4693,Centro Deportivo Municipal Orcasitas,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a domingo, de 9 a 20,30 horas  Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n sobre Escuelas de Promoci�n Deportiva   ," Metro: Plaza El�ptica  Bus: 6, 60, 78, 81, 116, 121, 131  Renfe: Doce de Octubre, Orcasitas ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  100.200 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  3 Campos de F�tbol (de c�sped artificial) - Campo de F�tbol 7 (de c�sped artificial) - Piscina (2 vasos de 50 m. y vaso infantil) - Pista de Atletismo - 5 Pistas de P�del - 2 Pistas Polideportivas - 8 Pistas de Tenis - 1 Pista de Voley Playa    Unidades Deportivas Cubiertas  Pabell�n Jes�s Roll�n - Piscina (vaso 25 m. y vaso de ense�anza)  - 2 Salas de Musculaci�n - Sala multiusos (Aer�bic) - Sala multiusos (Gimnasio) - Sala multiusos    Accesibilidad:  instalaci�n practicable, con 1 ascensor y 1 gr�a de piscina       SERVICIOS     Deportes practicables  Atletismo - Baloncesto - B�dminton - Balonmano - F�tbol - F�tbol Sala - F�tbol 7 - Musculaci�n - Nataci�n - P�del - Tenis - Voleibol - Voley playa - Unihockey   Uso de espacios deportivos  Campo de F�tbol - Campo de F�tbol 7 - Pabell�n - Piscina - Pista de Atletismo - Pista Polideportiva - Pista de P�del - Pista de Tenis - Pista de Voley Playa - Sala multiusos - Sala de Musculaci�n     Ense�anzas Deportivas Escuelas Pre-Infantiles  (3 a 5 a�os): Matronataci�n - Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Atletismo - Baloncesto -  F�tbol - Gimnasia R�tmica - Nataci�n - Polideportiva   Clases para j�venes  (de 15 a 20 a�os): Baloncesto - Nataci�n - Salvamento Acu�tico   Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Combinada  (Educaci�n F�sica Permanente y Deportes) - Fitness - Gimnasia de Compensaci�in - Nataci�n - Nataci�n de Compensaci�n - Nataci�n embarazadas - P�del - Pilates - Tenis  Actividades para Mayores de 65 a�os:  Actividad F�sica - Nataci�n  Actividades para Personas con discapacidad sensorial (sordos):  Atletismo  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a11e79262ef5d010VgnVCM1000000b205a0aRCRD,RAFAELA YBARRA,AVENIDA,V,52,,,,,MADRID,MADRID,28026,ZOFIO,USERA,439629,4469896,40.37558213858424,-3.71245854352948,914 692 374,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4690,Centro Deportivo Municipal Orcasur,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a viernes, de 8,45 a 20,30 horas S�bados, domingos y festivos, de 8,45 a 14,30 horas  Cierre completo del Centro Deportivo Municipal durante el mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Bus:  78, 116  Renfe :  Orcasitas Metro: San Ferm�n - Orcasur ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  22.500 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  2 Campos de F�tbol 7 (de c�sped artificial) - Front�n (largo) - 2 Pistas de P�del - Pista de F�tbol Sala - Pista de Tenis    Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (vaso de 25 m.) - Sala de Musculaci�n    Accesibilidad:  instalaci�n adaptada, con 1 gr�a de piscina    SERVICIOS     Deportes practicables  B�dminton - Baloncesto - Deportes de Pelota - F�tbol 7 - F�tbol Sala - Musculaci�n - Nataci�n - P�del - Tenis - Voleibol    Uso de espacios deportivos  Campo de F�tbol 7 - Front�n - Pabell�n - Piscina - Pista de B�dminton - Pista de P�del - Pista polideportiva - Pista de Tenis    Ense�anzas Deportivas Escuelas Pre-Infantiles  (2 a 5 a�os): Matronataci�n - Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): F�tbol - Nataci�n - P�del  Clases para j�venes  (de 15 a 20 a�os): Nataci�n   Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Combinada  - Nataci�n - P�del - Pilates   Actividades para Mayores de 65 a�os:  Actividad F�sica - Gimnasia Acu�tica - Nataci�n  Actividades para Personas con discapacidad f�sica:  Nataci�n  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=483e79262ef5d010VgnVCM1000000b205a0aRCRD,MOREJA,CALLE,V,11,,,,,MADRID,MADRID,28041,ORCASUR,USERA,440727,4469292,40.37021993373859,-3.6994689006077444,913 171 062,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4675,Centro Deportivo Municipal Palomeras,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a domingo, de 8,30 a 20,30 horas  Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n sobre Escuelas de Promoci�n Deportiva   Servicio de Medicina deportiva  Acondicionamiento Cardiovascular - Reconocimientos para deportistas   ," Metro: Miguel Hern�ndez, Sierra de Guadalupe  Bus: 54, 103, 142, 143, 58  Renfe: Vallecas ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  97.300 m2    EQUIPAMIENTOS     Unidades Deportivas al aire libre  2 Campos de F�tbol (c�sped artificial) - Front�n (corto) - Piscinas (1 vaso de 50 m- 2 vasos de recreo y 1 vaso infantil) - Pista de Atletismo - 4 Pistas de P�del - 6 Pistas Polideportivas - 5 Pistas de Tenis- 2 Tenis de mesa   Unidades Deportivas Cubiertas  Pablell�n polideportivo - Piscina ( 1 vaso de 25 m y 1 vaso de ense�anza) - Sala de Armas- Sala de Artes Marciales - Sala multiusos (Ciclo Sala) - Sala multiusos (Gimnasio) - Sala de Musculaci�n   Unidades con Servicios Auxiliares  Aula - Sala de Acondicionamiento Cardiovascular y Reconocimiento M�dico   Accesibilidad : instalaci�n convertible, con 1 ascensor y 2 gr�as de piscina    SERVICIOS     Deportes practicables  Atletismo - B�dminton-Baloncesto - Balonmano - Deportes de Pelota - F�tbol - F�tbol Sala - Musculaci�n - Nataci�n - P�del - Tenis- Tenis de Mesa- Voleibol   Uso de espacios deportivos  Campo de F�tbol (c�sped artificial) - Front�n - Pabell�n - Piscina - Pista de Atletismo - Pista de P�del - Pista polideportiva - Pista de Tenis - Sala de Musculaci�n - Tenis de Mesa   Ense�anzas Deportivas Escuelas Pre-Infantiles  (3 a 5 a�os): Matronataci�n - Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Atletismo - B�dminton - Baloncesto - Esgrima - F�tbol - Gimnasia R�tmica - Judo - Nataci�n - P�del - Psicomotricidad -Tenis -Voleibol  Clases para J�venes  (15 a 21 a�os ): B�dminton - Baloncesto - Esgrima - F�tbol - Nataci�n - P�del - Tenis - Voleibol     Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Ciclo Sala -Combinada/EFP (Educaci�n F�sica Permanente) - Gl�teos, Abdomen, Piernas (Gl�teos, Abdomen y Piernas - GAP) - Judo - Nataci�n - Nataci�n embarazadas - P�del - Pilates - Tenis  Actividades para Mayores de 65 a�os:  Actividad Acu�tica - Actividad F�sica  Actividades para Personas con discapacidad f�sica:  Nataci�n (adultos)  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ee5e79262ef5d010VgnVCM1000000b205a0aRCRD,TRANVIA DE ARGANDA,CALLE,V,4,,,,,MADRID,MADRID,28031,PALOMERAS SURESTE,PUENTE DE VALLECAS,446318,4470624,40.382599021651856,-3.6337292699561834,917 774 901,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4622991,Centro Deportivo Municipal Pepu Hern�ndez,"  Horario de acceso al centro (Taquilla):  De lunes a viernes, de 8 a 23 horas. S�bados, de 9 a 22 horas. Domingos y festivos, de 9 a 15 horas.   Apertura y cierre del centro:  De lunes a viernes, de 8 a 23 horas. S�bados, de 9 a 22 horas. Domingos y festivos, de 9 a 15 horas.  Confirmar disponibilidad de las unidades deportivas con el propio centro ",,"Metro: Las Musas Bus: 38 , 140","   Forma de gesti�n  Indirecta, por medio de concesi�n de la gesti�n de los servicios deportivos a la empresa Serviocio Cultura, Deporte y Recreaci�n, S.L.  http://www.serviocio.es/      Superficie  4.966,29 m2     EQUIPAMIENTOS      Unidades Deportivas al Aire Libre  Campo de F�tbol (c�sped artificial y se�alizado para F�tbol 7) - 3 Pistas de Tenis - 4 Pistas de P�del     Unidades Deportivas Cubiertas  Pabell�n Polideportivo - 5 Salas multiusos - Sala de Musculaci�n - 2 Saunas - Sala de Fisioterapia       Accesibilidad:  instalaci�n adaptada, con 1 ascensor     SERVICIOS      Deportes Practicables  B�dminton - Baloncesto - F�tbol - Musculaci�n - P�del - Tenis     Uso de espacios deportivos  Campo de F�tbol 7 - Campo de F�tbol - Pabell�n - Pista de B�dminton - Pista de Baloncesto - Pista de F�tbol Sala - Pista de P�del - Pista de Tenis - Sauna - Sala de Musculaci�n    Ense�anzas Deportivas Escuelas Infantiles  (de 6 a 14 a�os): Aer�bic - Artes Marciales - Baloncesto - Balonmano - Educaci�n F�sica de Base - F�tbol - F�tbol Sala -  P�del - Pretenis - Tenis  Clases para j�venes  (de 15 a 20 a�os): Aer�bic - Artes Marciales - F�tbol - Musculaci�n - P�del - Tenis  Clases para adultos  (de 21 a 64 a�os): Acondicionamiento F�sico Deportivo - Aer�bic - Artes Marciales - Ciclo Sala - Estiramientos/Relax - - Fitness - Gimnasia Suave - Musculaci�n - P�del - Pilates - Tenis - Tonificaci�n   Actividades para mayores de 65 a�os:  Actividad F�sica  Actividades para personas con Discapacidad F�sica:  Actividad F�sica (todos los grupos de edad)           ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f86186e9a3624110VgnVCM1000000b205a0aRCRD,NIZA,AVENIDA,V,8,,,,,MADRID,MADRID,28022,ROSAS,SAN BLAS-CANILLEJAS,448679,4475606,40.427629273303175,-3.6063181769844794,917 755 866,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4727,Centro Deportivo Municipal Pe�uelas,  Horario de acceso al centro (Taquilla):  De 11 a 21 horas (s�lo verano)  Consultar disponibilidad de unidades deportivas con el propio centro. ,," Metro: Acacias, Embajadores, Pir�mides Bus: 18, 36, 62 Renfe: Pir�mides ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  7.000 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  Piscina (vaso de gemelas, vaso de recreo y vaso infantil)   Accesibilidad:  instalaci�n adaptada, con 1 gr�a de piscina    SERVICIOS     Deportes practicables  Nataci�n   Uso de espacios deportivos  Piscina  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6c5a42be9971c010VgnVCM1000000b205a0aRCRD,ARGANDA,CALLE,V,25,,,,,MADRID,MADRID,28005,ACACIAS,ARGANZUELA,440286,4472452,40.39865532340664,-3.704959759845779,914 732 491,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas, 
4719,Centro Deportivo Municipal Plata y Casta�ar,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a domingo, de 8,45 a 20,30 horas  Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",, Bus: 76 Renfe: Puente Alcocer ,"   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  65.000 m2     EQUIPAMIENTOS     Unidades Deportivas al Aire Libre   Campo de F�tbol (c�sped artificial) - Campo de F�tbol 7 (c�sped artificial) - Piscina (vaso de 25 m. - vaso de recreo - vaso infantil) - Pista de Patinaje (con cubierta) -  2 Pistas polideportivas - 6 Pistas de Tenis  - 4 Pistas de P�del   Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (vaso de 25 m. - vaso de ense�anza) - Sala multiusos (aer�bic)   Unidades con Servicios Auxiliares :  Sala de Fisio-Hidroterapia   Accesibilidad : Instalaci�n adaptada, con 1 ascensor y 2 gr�as de piscina    SERVICIOS      Deportes practicables   B�dminton - Baloncesto - Balonmano - F�tbol - F�tbol Sala - F�tbol 7 - Nataci�n - Patinaje - P�del - Tenis Mesa - Tenis - Voleibol   Uso de espacios deportivos  Campo de F�tbol - Campo de F�tbol 7 - Pabell�n - Piscina - Pista de B�dminton - Pista de Baloncesto - Pista de F�tbol Sala - Pista Patinaje - Pista P�del - Pista polideportiva - Pista de Tenis - Tenis Mesa    Ense�anzas Deportivas:   Escuelas Pre-Infantiles  (de 2 a 5 a�os): Matronataci�n - Nataci�n Peques  Escuelas Infantiles  (6 a 14 a�os, seg�n modalidades): F�tbol F�tbol 7 - Freestyle - Nataci�n - P�del - Patinaje Art�stico - Polideportiva- Pre-Tenis - Tenis - Tenis Mesa  Clases para J�venes  (de 15 a 20 a�os, seg�n modalidades): Nataci�n - Salvamento Acu�tico  Clases para Adultos  (de 21 a 64 a�os): Acuagim - Aer�bic - Bailes - Ciclo Sala - Combinada (Educaci�n F�sica Permanente y Deportes) - Fitness - Nataci�n - Nataci�n de Compensaci�n - P�del - Pilates -Tenis   Actividades para Mayores de 65 a�os:  Actividad F�sica - Actividad Acu�tica - Baile  Actividades para personas con discapacidad f�sica:  Actividad Acu�tica (adultos)  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=858e79262ef5d010VgnVCM1000000b205a0aRCRD,PLATA Y CASTA�AR,PASEO,V,7,,,,,MADRID,MADRID,28021,SAN ANDRES,VILLAVERDE,439149,4467059,40.34998997348078,-3.7178413073202856,"915 051 532                                              
915 051 195",,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4718,Centro Deportivo Municipal Playa Victoria,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:   De lunes a viernes: de 8,30 a 21,00 horas. S�bados, domingos y festivos: de 9,00 a 14,00 horas.  Cierre completo del Centro Deportivo Municipal durante el mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",   Oficina de promoci�n deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n en las Escuelas de Promoci�n Deportiva   ," Metro: Tetu�n   Bus: 64, 66, 124, 126, 128 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid      Superficie  5.750 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  Pista de P�del (cristal)   Unidades Deportivas cubiertas  Piscina (vaso de 25 m.) - Sala multiusos (gimnasio) - Sala de Musculaci�n - 2 saunas   Accesibilidad:  instalaci�n adaptada, con 1 ascensor, 2 plataformas y 1 gr�a de piscina    SERVICIOS     Deportes practicables  Musculaci�n - Nataci�n - P�del   Uso de espacios deportivos  Piscina - Sala multiusos (gimnasio) - Sala de Musculaci�n - Sauna - Pista de P�del  Ense�anzas Deportivas Escuelas Pre-Infantiles  (4 a 5 a�os): Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Karate Shyto - Nataci�n  Clases para j�venes  (15 a 20 a�os): Nataci�n  Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic -  Karate Shyto - Nataci�n - Nataci�n de Compensaci�n - Nataci�n embarazadas - Pilates  Actividades para Mayores de 65 a�os:  Actividad F�sica - Nataci�n   Actividades para personas con discapacidad f�sica:  Nataci�n (Infantiles y Adultos)   Actividades para Personas con discapacidad intelectual:  Aer�bic - Nataci�n (Adultos)     ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c77e0a47f441f010VgnVCM2000000c205a0aRCRD,HIERBABUENA,CALLE,V,2,,,,,MADRID,MADRID,28039,BERRUGUETE,TETUAN,440581,4479179,40.4592763472204,-3.7021136988422567,915 701 841 ,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4701,Centro Deportivo Municipal Pradillo,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a viernes, de 8,45 a 20,30 horas. S�bados, domingos y festivos, de 8,45 a 14,30 horas.  Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 enero, 1 de mayo. ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n sobre Escuelas de Promoci�n Deportiva   ," Metro: Alfonso XIII, Concha Espina Bus: 9, 40, 43, 72, 73 ","   Forma de gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie  9.800 m2    EQUIPAMIENTOS     Unidades Deportivas al Aire Libre  Campo de F�tbol 7 - 6 Pistas de P�del - 1 Pista de Tenis - 2 Pistas Polideportivas   Unidades Deportivas Cubiertas   Piscina (1 vaso de 25 m. y 1 vaso de ense�anza) -  Salas Multiusos -  Sala de Musculaci�n - 2 Saunas   Accesibilidad:  Instalaci�n adaptada, con 1 ascensor, 1 plataforma y 1 gr�a de piscina.    SERVICIOS     Deportes practicables    B�dminton - Mini-basket - Musculaci�n - Nataci�n - P�del - Tenis - F�tbol 7 - F�tbol Sala - Gimnasia R�tmica - Ciclo Sala   Uso de espacios deportivos  Piscina - Pista de B�dminton - Campo de F�tbol 7 - Pista de P�del - Pista de Tenis - Sala de Musculaci�n - Sauna - F�tbol Sala   Ense�anzas deportivas - Escuelas Pre-Infantiles  (3 a 5 a�os): Nataci�n peques - Polideportiva (Educaci�n F�sica de Base) -  Escuelas Infantiles  (6 a 14 a�os, seg�n modalidades): B�dminton - F�tbol - Gimnasia R�tmica -  Nataci�n - P�del -  Tenis  -  Clases para J�venes  (15 a 20 a�os, seg�n modalidades): P�del -  Clases para Adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Ciclo Sala - Combinada (Educaci�n F�sica Permenente y Deportes) -  Fitness - G.A.P. -  Gimnasia Suave - Musculaci�n - Nataci�n - Nataci�n de Compensaci�n - Nataci�n Embarazadas - P�del - Pilates - Tenis -  Actividades para Mayores de 65 a�os:   Actividad F�sica - Nataci�n -  Actividades para Personas con discapacidad f�sica:  Nataci�n (infantil y adultos)  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2cae79262ef5d010VgnVCM1000000b205a0aRCRD,PRADILLO,CALLE,V,33,,,,,MADRID,MADRID,28002,CIUDAD JARDIN,CHAMARTIN,443158,4478030,40.44910622626739,-3.671618277009419,914 137 105 ,914 132 246,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4720,Centro Deportivo Municipal Pueblo Nuevo,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a viernes, de 9 a 20,30 horas. S�bados y domingos, de 9 a 14 horas. Festivos, cerrado.  Cierre completo del Centro Deportivo Municipal durante los d�as, 24, 25 y 31 de diciembre, 1 de enero, 1 de mayo, el mes de agosto y los fines de semana del mes de julio. ",," Metro: Ascao  Bus: 28 , 109 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  3.300 m2     EQUIPAMIENTOS     Unidades Deportivas Cubiertas  Piscina (1 vaso de 25 m. y 1 vaso de ense�anza) - Sala multiusos - Sala multiusos (gimnasio) - Sala de Musculaci�n - Saunas - 3 Tenis de Mesa   Accesibilidad:  Instalaci�n convertible con 1 gr�a de piscina.    SERVICIOS     Deportes practicables  Musculaci�n - Nataci�n    Uso de espacios deportivos  Piscina - Sala de multiusos - Sala de Musculaci�n - Sauna   Ense�anzas Deportivas Escuelas Pre-Infantiles  (2 a 5 a�os): Matronataci�n - Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Nataci�n   Clases para J�venes  (15 a 20 a�os, seg�n modalidades): Nataci�n  Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Combinada / Educaci�n F�sica Permanente - Ciclo Sala - Fitness - Gimnasia Suave - Musculaci�n - Nataci�n - Nataci�n de Compensaci�n - Nataci�n de embarazadas - Pilates - Tonificaci�n  Actividades para Mayores de 65 a�os:  Actividad F�sica - Gimnasia Acu�tica - Nataci�n  Actividades para Personas con discapacidad f�sica:  Nataci�n (infantil y adultos)  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a5fa42be9971c010VgnVCM1000000b205a0aRCRD,FRANCISCO RIOJA,CALLE,V,14,,,,,MADRID,MADRID,28017,PUEBLO NUEVO,CIUDAD LINEAL,445948,4475892,40.43003240158625,-3.638536354805483,913 770 251,914 079 631,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4678,Centro Deportivo Municipal Puente de Vallecas,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De Lunes a viernes, de 8,30 a 21 horas. S�bados, domingos y festivos de 8,30 a 14,30 horas.  Cierre completo del Centro Deportivo Municipal durante el mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Metro: Portazgo  Bus: 10 , 54 , 57 , 58 , 103 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  1.565 m2     EQUIPAMIENTOS     Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (1 vaso de 25 m. y 1 vaso de ense�anza) - 4 Pistas de Squash - Sala multiusos - Sala de Musculaci�n   Accesibilidad:  Instalaci�n adaptada, con 1 montacargas y 1 gr�a de piscina.    SERVICIOS     Deportes Practicables  Baloncesto - Balonmano - F�tbol Sala - Musculaci�n - Nataci�n - Squash - Submarinismo - Voleibol   Uso de espacios deportivos  Pabell�n - Piscina - Pista polideportiva - Pista de Squash - Sala multiusos- Sala de Musculaci�n  Ense�anzas Deportivas Escuelas Pre-Infantiles  (4 y 5 a�os): Matronataci�n - Nataci�n peques  Escuelas infantiles (6 a 14 a�os, seg�n modalidades):  Baloncesto - Gimnasia R�tmica - Judo - Nataci�n - Squash - Taekwondo  Clases para j�venes  (15 a 20 seg�n modalidades): Judo - Nataci�n - Salvamento Acu�tico   Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Combinada de Compensaci�n - Combinada (Educaci�n F�sica Permanente y Deportes) - Judo -Nataci�n - Nataci�n de Compensaci�n - Nataci�n de embarazadas - Pilates  Actividades para Mayores de 65 a�os:  Actividad F�sica - Nataci�n  Actividades para Personas con discapacidad f�sica:  Nataci�n (adulto)  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fb1b42be9971c010VgnVCM1000000b205a0aRCRD,PAYASO FOFO,CALLE,V,7,,,,,MADRID,MADRID,28018,PALOMERAS BAJAS,PUENTE DE VALLECAS,444107,4471624,40.39146194707861,-3.6598636029775866,914 781 492,914 781 697,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
